fix		1 all npt temp 310 310 1 y 0 0 1000 z 0 0 1000
fix		2 all deform 1 x erate 1e-5 units box remap x

run		200000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.17300879
  grid = 24 24 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.031818741
  estimated relative force accuracy = 9.5821193e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 1210 216
Generated 440391 of 440391 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 17 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 23.38 | 23.72 | 24.17 Mbytes
   Step          Temp          TotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz           Volume    
     54400   309.00752      150279.47      135.97319      88.320412      85.929093     -326.7927      -929.34596     -216.29701      165.26487      1031940.3    
     54500   310.16586      150449.67      136.02663      88.3109        85.897571     -324.1889      -611.3334      -362.50267      1.2693726      1031856.1    
     54600   311.3243       151090.42      136.08008      88.302054      85.871473     -236.00065     -631.97139     -209.62145      133.59088      1031844.6    
     54700   309.96303      150577.8       136.13353      88.297469      85.848893     -270.23522     -562.59294     -71.515171     -176.59756      1031924.8    
     54800   311.12012      151017.53      136.18698      88.288992      85.826882     -740.98016     -1101.5738     -781.79476     -339.57187      1031966.2    
     54900   310.47639      150752.49      136.24043      88.266267      85.797838     -55.254525     -665.77295      69.936419      430.07295      1031756.2    
     55000   312.2966       151376.32      136.29388      88.242188      85.77985      -409.99991     -979.05867     -51.149946     -199.79112      1031663.1    
     55100   310.19509      150356.76      136.34733      88.212656      85.762015     -371.52319     -670.213       -234.8216      -209.53498      1031507.8    
     55200   310.88294      151138.81      136.40077      88.180949      85.739126     -373.6285      -925.80607      22.707191     -217.78663      1031265.9    
     55300   309.62944      150482.42      136.45422      88.153104      85.719823     -268.98034     -523.20948     -16.645313     -267.08624      1031112      
     55400   309.91658      150506.61      136.50767      88.131666      85.699757     -8.1444194     -498.41336      38.301393      435.67871      1031023.7    
     55500   310.03799      150704.63      136.56112      88.11032       85.681805     -364.94316     -790.78723     -207.26566     -96.776603      1030961.5    
     55600   309.21596      150367.48      136.61457      88.088878      85.666762     -254.33681     -290.69716     -217.95075     -254.36252      1030933      
     55700   310.55129      150721.6       136.66802      88.063642      85.642754     -287.83008     -830.01074     -190.54756      157.06805      1030751.9    
     55800   309.9392       150506.31      136.72147      88.036845      85.609833     -535.28483     -841.41594     -203.97976     -560.45878      1030445      
     55900   310.76655      150676.99      136.77491      88.011288      85.575824      46.228495     -577.12426      158.50502      557.30472      1030139.2    
     56000   311.24947      150606.47      136.82836      87.990426      85.551317     -285.79299     -336.88274     -181.06984     -339.42639      1030002.4    
     56100   309.34589      150070.71      136.88181      87.973026      85.528108     -247.05573     -790.08574     -280.62286      329.54139      1029921.5    
     56200   308.84269      149958.16      136.93526      87.953508      85.51292      -244.50303     -539.57799     -179.26104     -14.670067      1029912.2    
     56300   309.81254      150683.52      136.98871      87.935993      85.498404     -237.59424     -538.74066     -213.90253      39.860454      1029934.1    
     56400   310.05039      150324.74      137.04216      87.917659      85.482491     -660.40477     -1453.9444     -298.14205     -229.12783      1029929.4    
     56500   309.86049      150394.05      137.09561      87.903084      85.46572      -166.14372     -504.29538      386.86728     -381.00307      1029958.2    
     56600   308.47571      149683.66      137.14905      87.89027       85.445216      60.32381      -485.46766      472.96576      193.47333      1029962.4    
     56700   308.73798      150137.36      137.2025       87.880881      85.426982     -568.51215     -1016.389      -378.62073     -310.52677      1030033.9    
     56800   309.21753      150059.76      137.25595      87.869649      85.409355     -239.8853      -756.3045       214.17651     -177.52793      1030090.8    
     56900   311.2764       151035.74      137.3094       87.85798       85.38783      -108.58346     -499.41098      153.49971      20.160908      1030095.4    
     57000   309.75074      150320.29      137.36285      87.847868      85.365458     -298.77944     -1042.9288      127.83123      18.759261      1030107.8    
     57100   310.98148      150243.44      137.4163       87.838002      85.343536      80.840044     -433.57063      431.4561       244.63466      1030128.3    
     57200   309.59458      150346.99      137.46975      87.831263      85.321577     -220.23382     -563.9731      -105.80881      9.0804687      1030184.8    
     57300   309.53004      150119.64      137.52319      87.818615      85.295951     -436.72722     -924.73934      28.769362     -414.21168      1030127.4    
     57400   311.80068      150934.86      137.57664      87.806213      85.264982     -428.0372      -1006.4564     -328.19308      50.537865      1030008.1    
     57500   310.94373      150258.27      137.63009      87.791856      85.232457     -218.09021     -960.864        159.53397      147.05939      1029846.8    
     57600   309.85385      149907.44      137.68354      87.769423      85.204798     -170.89215     -659.53758      145.04114      1.8199928      1029649.3    
     57700   310.13557      150445.78      137.73699      87.753697      85.182499     -77.583049     -618.29589      247.43714      138.1096       1029594.9    
     57800   310.31183      150550.73      137.79044      87.743804      85.162656     -272.77214     -623.32069      67.022164     -262.01789      1029638.4    
     57900   309.46775      149696.16      137.84389      87.733696      85.139483     -156.79674     -648.14574      149.89595      27.859572      1029638.9    
     58000   310.2645       150565.75      137.89733      87.729441      85.120334     -35.564363     -761.48558      201.68847      453.10402      1029756.5    
     58100   310.81116      150603.9       137.95078      87.730088      85.104709     -264.1618      -721.08686      156.07325     -227.47178      1029974.2    
     58200   309.61395      150401.24      138.00423      87.727333      85.089745     -501.25864     -1082.0787     -301.96649     -119.73072      1030159.7    
     58300   310.46322      150451.36      138.05768      87.715871      85.070227     -4.6920018     -395.44529      197.90828      183.461        1030187.7    
     58400   309.62892      150043.14      138.11113      87.69919       85.049165     -606.25125     -1512.8709     -116.87285     -189.01         1030135.4    
     58500   310.36685      150256.42      138.16458      87.679271      85.025983     -101.08014     -587.22797      65.033702      218.95384      1030019.2    
     58600   308.76071      149895.73      138.21803      87.664128      85.004907     -554.46374     -708.20022     -733.64605     -221.54494      1029984.3    
     58700   311.43294      150898.83      138.27147      87.644146      84.983475     -102.27909     -472.2291      -43.345913      208.73776      1029888      
     58800   310.2142       150654.68      138.32492      87.62096       84.969959     -111.08981     -655.70889      109.43224      213.00722      1029849.7    
     58900   308.88864      149917.63      138.37837      87.59447       84.955026     -391.48745     -839.07639      370.91765     -706.30361      1029755.2    
     59000   310.02324      150244.05      138.43182      87.57576       84.935953      115.426       -90.85932       138.34119      298.79613      1029701.7    
     59100   309.52162      150227.37      138.48527      87.558847      84.914648     -823.5238      -1235.1772     -704.29808     -531.09612      1029641.9    
     59200   310.04414      150444.05      138.53872      87.535745      84.893907     -32.04449      -171.73594      183.42424     -107.82177      1029516      
     59300   311.51497      150751.79      138.59217      87.515731      84.868519     -253.85226     -905.97997      494.95055     -350.52736      1029369.8    
